
****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dc_drv.0/dc/debug_ip_core.tcl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/5/0/50f85e3b3afdd122/u_ila_1.dcp to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_1_CV.0/out/result.dcp.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_1_CV.0/out/result.dcp
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/5/0/50f85e3b3afdd122/u_ila_1_sim_netlist.vhdl to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_1_CV.0/out/result_sim_netlist.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_1_CV.0/out/result_sim_netlist.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/5/0/50f85e3b3afdd122/u_ila_1_stub.vhdl to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_1_CV.0/out/result_stub.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_1_CV.0/out/result_stub.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/5/0/50f85e3b3afdd122/u_ila_1_stub.v to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_1_CV.0/out/result_stub.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_1_CV.0/out/result_stub.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/5/0/50f85e3b3afdd122/u_ila_1_sim_netlist.v to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_1_CV.0/out/result_sim_netlist.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_1_CV.0/out/result_sim_netlist.v
INFO: [IP_Flow 19-4838] Using cached IP synthesis design for IP u_ila_1, cache-ID = 50f85e3b3afdd122.
INFO: [InternalMarking_CacheHit-1] u_ila_1 50f85e3b3afdd122
IP SYNTH XDC FILES = 
Current synth_xdc_files = 
DBG: creating temporary IP: u_ila_2
/home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dc_drv.0/dc/prj_ip.srcs/sources_1/ip/u_ila_2/u_ila_2.xci
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'u_ila_2'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'u_ila_2'...
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dc_drv.0/dc/prj_ip.gen/sources_1/ip/u_ila_2/u_ila_2_ooc.xdc'
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'u_ila_2'...
INFO: [IP_Flow 19-1686] Generating 'Implementation' target for IP 'u_ila_2'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'u_ila_2'...
generation completed successfully
Succeeded copying xdc_files
Succeeded copying xci files
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: u_ila_2
INFO: [IP_Flow 19-6922] IPCACHE: Exporting cached entry 3d2ea493e60235b3 to dir: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_2_CV.0/out
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/3/d/3d2ea493e60235b3/u_ila_2_sim_netlist.vhdl to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_2_CV.0/out/result_sim_netlist.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_2_CV.0/out/result_sim_netlist.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/3/d/3d2ea493e60235b3/u_ila_2_stub.vhdl to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_2_CV.0/out/result_stub.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_2_CV.0/out/result_stub.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/3/d/3d2ea493e60235b3/u_ila_2_sim_netlist.v to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_2_CV.0/out/result_sim_netlist.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_2_CV.0/out/result_sim_netlist.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/3/d/3d2ea493e60235b3/u_ila_2.dcp to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_2_CV.0/out/result.dcp.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_2_CV.0/out/result.dcp
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/3/d/3d2ea493e60235b3/u_ila_2_stub.v to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_2_CV.0/out/result_stub.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_2_CV.0/out/result_stub.v
INFO: [IP_Flow 19-4838] Using cached IP synthesis design for IP u_ila_2, cache-ID = 3d2ea493e60235b3.
INFO: [InternalMarking_CacheHit-1] u_ila_2 3d2ea493e60235b3
# set failed [catch {ipx::chipscope::run_multi_gen_and_synth_ip_core $part $board_part $board_connections $board_part_repo_paths $tool_flow $debug_ip_vlnv $debug_ip_module_name $debug_params $debug_output_xci $debug_output_dcp $debug_output_dir $debug_ip_repo_paths $debug_ip_output_repo $debug_ip_cache_permissions $debug_oopbus_ip_repo_paths $debug_synth_opts $debug_xdc_files $ordering_constrs $jobs} errMessage]
# if { $failed } {
# send_msg_id {IP_Flow 19-3805} ERROR "Failed to generate and synthesize debug IPs. \n $errMessage"
#   exit 1
# }
INFO: [Common 17-206] Exiting Vivado at Thu Jan 16 11:21:02 2025...
